ქალაქი,"ID ქალაქი",სკოლა,"ID სკოლა"
ზესტაფონი,23,ალისუბნის,567
ზესტაფონი,23,ანაბასისი,568
ზესტაფონი,23,არგვეთის,569
ზესტაფონი,23,ბორის,570
ზესტაფონი,23,ბოსლევის,571
ზესტაფონი,23,დილიკაურის,572
ზესტაფონი,23,ვარძიის,573
ზესტაფონი,23,"ზედა საქარის",574
ზესტაფონი,23,ზოვრეთის,575
ზესტაფონი,23,თავისუფალი,576
ზესტაფონი,23,თუზის,577
ზესტაფონი,23,ილემის,578
ზესტაფონი,23,კვალითის,579
ზესტაფონი,23,კლდეეთის,580
ზესტაფონი,23,"მეორე სვირის 1",581
ზესტაფონი,23,"მეორე სვირის 2",582
ზესტაფონი,23,"ორნათის საჯარო",583
ზესტაფონი,23,ორნატი,584
ზესტაფონი,23,"პირველი სვირის",585
ზესტაფონი,23,რკვიის,586
ზესტაფონი,23,როდინაულის,587
ზესტაფონი,23,"სადგურ სვირის",588
ზესტაფონი,23,საზანოს,589
ზესტაფონი,23,"საზანოს 1",590
ზესტაფონი,23,"საზანოს 2",591
ზესტაფონი,23,"საზანოს 3",592
ზესტაფონი,23,საქარის,593
ზესტაფონი,23,"სვირის 2",594
ზესტაფონი,23,ტაბაკინის,595
ზესტაფონი,23,ფუთის,596
ზესტაფონი,23,"ქვედა საზანოს 1",597
ზესტაფონი,23,"ქვედა საზანოს 2",598
ზესტაფონი,23,"ქვედა საზანოს 3",599
ზესტაფონი,23,"ქვედა საქარის",600
ზესტაფონი,23,"ქვემო საზანოს",601
ზესტაფონი,23,"ქვემო საქარის",602
ზესტაფონი,23,ღორეშის,603
ზესტაფონი,23,შორაპნის,604
ზესტაფონი,23,შროშის,605
ზესტაფონი,23,ცხენთაროს,606
ზესტაფონი,23,ცხრაწყაროს,607
ზესტაფონი,23,ძირულის,608
ზესტაფონი,23,წევის,609
ზესტაფონი,23,წყალაფორეთის,610
ზესტაფონი,23,ხუნევის,611
ზუგდიდი,4,1,612
ზუგდიდი,4,2,613
ზუგდიდი,4,3,614
ზუგდიდი,4,4,615
ზუგდიდი,4,5,616
ზუგდიდი,4,6,617
ზუგდიდი,4,7,618
ზუგდიდი,4,8,619
ზუგდიდი,4,9,620
ზუგდიდი,4,10,621
ზუგდიდი,4,11,622
ზუგდიდი,4,12,623
ზუგდიდი,4,14,624
ზუგდიდი,4,აბასთუმნის,625
ზუგდიდი,4,ანაკლიის,626
ზუგდიდი,4,აფხაზეთის,627
ზუგდიდი,4,"აფხაზეთის 1",628
ზუგდიდი,4,"აფხაზეთის 11",629
ზუგდიდი,4,"აფხაზეთის 14",630
ზუგდიდი,4,"აფხაზეთის 15",631
ზუგდიდი,4,ახალაბასთუმნის,632
ზუგდიდი,4,ახალკახათის,633
ზუგდიდი,4,ახალსოფლის,634
ზუგდიდი,4,განმუხურის,635
ზუგდიდი,4,გრიგოლიშის,636
ზუგდიდი,4,"დარჩელის 1",637
ზუგდიდი,4,"დარჩელის 2",638
ზუგდიდი,4,დიდინეძის,639
ზუგდიდი,4,"დიხამინჯის 1",640
ზუგდიდი,4,ერგეტის,641
ზუგდიდი,4,ეტალონი,642
ზუგდიდი,4,"ზედა ეწრის",643
ზუგდიდი,4,თაიას,644
ზუგდიდი,4,ინგირის,645
ზუგდიდი,4,"ინგირის 1",646
ზუგდიდი,4,"ინგირის 2",647
ზუგდიდი,4,"კახათის 1",648
ზუგდიდი,4,"კახათის 2",649
ზუგდიდი,4,"კახათის წმინდა გიორგის",650
ზუგდიდი,4,"კირცხის 1",651
ზუგდიდი,4,კოკის,652
ზუგდიდი,4,კორცხელის,653
ზუგდიდი,4,ნარაზენის,654
ზუგდიდი,4,"ოდიშის 1",655
ზუგდიდი,4,"ოდიშის 2",656
ზუგდიდი,4,ონარიის,657
ზუგდიდი,4,ორსანტიის,658
ზუგდიდი,4,ორულუს,659
ზუგდიდი,4,ოქტომბრის,660
ზუგდიდი,4,"პრინც მიურატის",661
ზუგდიდი,4,რიყის,662
ზუგდიდი,4,რუხის,663
ზუგდიდი,4,ტყაიის,664
ზუგდიდი,4,ურთის,665
ზუგდიდი,4,ფრანგული,666
ზუგდიდი,4,ქართულ-ფრანგული,667
ზუგდიდი,4,ყულიშკარის,668
ზუგდიდი,4,შამგონის,669
ზუგდიდი,4,ჩხორიის,670
ზუგდიდი,4,ცაიშის,671
ზუგდიდი,4,"ძველი აბასთუმნის",672
ზუგდიდი,4,"წმინდა გიორგის",673
ზუგდიდი,4,ჭაქვინჯის,674
ზუგდიდი,4,ჭითაწყარის,675
ზუგდიდი,4,ჭკადუაშის,676
ზუგდიდი,4,ხაიშის,677
ზუგდიდი,4,ხამისკურის,678
ზუგდიდი,4,"ჯვარის 1",679
ზუგდიდი,4,"ჯვარის 4",680
ზუგდიდი,4,ჯიხაშკარის,681
ზუგდიდი,4,"ჯიხაშკარის 1",682
ზუგდიდი,4,"ჯიხაშკარის 2",683
ზუგდიდი,4,ჯიჯი,684
ზუგდიდი,4,ჯუმის,685
თბილისი,1,1,686
თბილისი,1,2,687
თბილისი,1,3,688
თბილისი,1,4,689
თბილისი,1,5,690
თბილისი,1,6,691
თბილისი,1,7,692
თბილისი,1,8,693
თბილისი,1,9,694
თბილისი,1,10,695
თბილისი,1,11,696
თბილისი,1,12,697
თბილისი,1,13,698
თბილისი,1,14,699
თბილისი,1,15,700
თბილისი,1,16,701
თბილისი,1,17,702
თბილისი,1,18,703
თბილისი,1,20,704
თბილისი,1,21,705
თბილისი,1,22,706
თბილისი,1,23,707
თბილისი,1,24,708
თბილისი,1,26,709
თბილისი,1,28,710
თბილისი,1,29,711
თბილისი,1,30,712
თბილისი,1,31,713
თბილისი,1,32,714
თბილისი,1,34,715
თბილისი,1,35,716
თბილისი,1,36,717
თბილისი,1,37,718
თბილისი,1,39,719
თბილისი,1,40,720
თბილისი,1,41,721
თბილისი,1,42,722
თბილისი,1,43,723
თბილისი,1,44,724
თბილისი,1,45,725
თბილისი,1,46,726
თბილისი,1,47,727
თბილისი,1,48,728
თბილისი,1,49,729
თბილისი,1,50,730
თბილისი,1,51,731
თბილისი,1,52,732
თბილისი,1,53,733
თბილისი,1,54,734
თბილისი,1,55,735
თბილისი,1,57,736
თბილისი,1,58,737
თბილისი,1,59,738
თბილისი,1,60,739
თბილისი,1,61,740
თბილისი,1,62,741
თბილისი,1,63,742
თბილისი,1,64,743
თბილისი,1,65,744
თბილისი,1,66,745
თბილისი,1,67,746
თბილისი,1,69,747
თბილისი,1,70,748
თბილისი,1,71,749
თბილისი,1,72,750
თბილისი,1,73,751
თბილისი,1,74,752
თბილისი,1,75,753
თბილისი,1,76,754
თბილისი,1,77,755
თბილისი,1,78,756
თბილისი,1,79,757
თბილისი,1,80,758
თბილისი,1,81,759
თბილისი,1,82,760
თბილისი,1,83,761
თბილისი,1,84,762
თბილისი,1,85,763
თბილისი,1,86,764
თბილისი,1,87,765
თბილისი,1,88,766
თბილისი,1,89,767
თბილისი,1,90,768
თბილისი,1,91,769
თბილისი,1,92,770
თბილისი,1,94,771
თბილისი,1,95,772
თბილისი,1,96,773
თბილისი,1,97,774
თბილისი,1,98,775
თბილისი,1,99,776
თბილისი,1,100,777
თბილისი,1,102,778
თბილისი,1,103,779
თბილისი,1,104,780
თბილისი,1,105,781
თბილისი,1,106,782
თბილისი,1,107,783
თბილისი,1,108,784
თბილისი,1,111,785
თბილისი,1,112,786
თბილისი,1,113,787
თბილისი,1,114,788
თბილისი,1,115,789
თბილისი,1,116,790
თბილისი,1,117,791
თბილისი,1,118,792
თბილისი,1,119,793
თბილისი,1,120,794
თბილისი,1,121,795
თბილისი,1,122,796
თბილისი,1,123,797
თბილისი,1,124,798
თბილისი,1,125,799
თბილისი,1,126,800
თბილისი,1,127,801
თბილისი,1,128,802
თბილისი,1,129,803
თბილისი,1,130,804
თბილისი,1,131,805
თბილისი,1,132,806
თბილისი,1,133,807
თბილისი,1,135,808
თბილისი,1,136,809
თბილისი,1,137,810
თბილისი,1,138,811
თბილისი,1,139,812
თბილისი,1,140,813
თბილისი,1,141,814
თბილისი,1,142,815
თბილისი,1,143,816
თბილისი,1,144,817
თბილისი,1,145,818
თბილისი,1,146,819
თბილისი,1,147,820
თბილისი,1,149,821
თბილისი,1,150,822
თბილისი,1,151,823
თბილისი,1,152,824
თბილისი,1,153,825
თბილისი,1,154,826
თბილისი,1,155,827
თბილისი,1,156,828
თბილისი,1,157,829
თბილისი,1,158,830
თბილისი,1,159,831
თბილისი,1,160,832
თბილისი,1,161,833
თბილისი,1,162,834
თბილისი,1,163,835
თბილისი,1,164,836
თბილისი,1,165,837
თბილისი,1,166,838
თბილისი,1,167,839
თბილისი,1,168,840
თბილისი,1,169,841
თბილისი,1,171,842
თბილისი,1,172,843
თბილისი,1,173,844
თბილისი,1,174,845
თბილისი,1,175,846
თბილისი,1,176,847
თბილისი,1,177,848
თბილისი,1,178,849
თბილისი,1,179,850
თბილისი,1,180,851
თბილისი,1,181,852
თბილისი,1,182,853
თბილისი,1,183,854
თბილისი,1,184,855
თბილისი,1,185,856
თბილისი,1,186,857
თბილისი,1,187,858
თბილისი,1,188,859
თბილისი,1,190,860
თბილისი,1,191,861
თბილისი,1,192,862
თბილისი,1,193,863
თბილისი,1,194,864
თბილისი,1,195,865
თბილისი,1,198,866
თბილისი,1,199,867
თბილისი,1,202,868
თბილისი,1,203,869
თბილისი,1,204,870
თბილისი,1,205,871
თბილისი,1,207,872
თბილისი,1,208,873
თბილისი,1,209,874
თბილისი,1,210,875
თბილისი,1,211,876
თბილისი,1,212,877
თბილისი,1,213,878
თბილისი,1,214,879
თბილისი,1,215,880
თბილისი,1,216,881
თბილისი,1,217,882
თბილისი,1,218,883
თბილისი,1,219,884
თბილისი,1,"21 საუკუნე",885
თბილისი,1,ათინათი,886
თბილისი,1,"აია ჯესს",887
თბილისი,1,"აიბი მთიები",888
თბილისი,1,აისი,889
თბილისი,1,ალბიონი,890
თბილისი,1,ალმასი,891
თბილისი,1,"ამერიკული აკადემია",892
თბილისი,1,"ანდრია პირველწოდებულის",893
თბილისი,1,ანიზეტი,894
თბილისი,1,არქიმედე,895
თბილისი,1,"ასი ათასი მოწამის სახელობის ფესვები",896
თბილისი,1,"აფხაზეთის 2",897
თბილისი,1,"აფხაზეთის 3",898
თბილისი,1,"ახალი ლიცეუმი",899
თბილისი,1,"ახალი სკოლა",900
თბილისი,1,"ახალი ქართული გიმნაზია",901
თბილისი,1,"ახალი ქართული სკოლა",902
თბილისი,1,"ბაკურ სულაკაურის",903
თბილისი,1,ბაქსვუდი,904
თბილისი,1,"ბიზნეს სკოლა",905
თბილისი,1,ბინული,906
თბილისი,1,ბიჯისი,907
თბილისი,1,"ბრითიშ ქონექშენი",908
თბილისი,1,ბრიტანიკა,909
თბილისი,1,ბრიტანულ-ქართული,910
თბილისი,1,"ბრიტანულ-ქართული აკადემია",911
თბილისი,1,"ბრიტანულ-ქართული სკოლა",912
თბილისი,1,გერგეტი,913
თბილისი,1,"გერმანული საერთაშორისო",914
თბილისი,1,გიმნაზია,915
თბილისი,1,გრაალი,916
თბილისი,1,"გრიგოლ ხანძთელის",917
თბილისი,1,"გურამ დევდარიანის",918
თბილისი,1,დავითიანი,919
თბილისი,1,დეა,920
თბილისი,1,დემირელი,921
თბილისი,1,"დიმიტრი ყიფიანის",922
თბილისი,1,"ევროპული სკოლა",923
თბილისი,1,ენკა,924
თბილისი,1,ერუდიტი,925
თბილისი,1,ვალდორფი,926
თბილისი,1,"ვერისუბნის ლიცეუმი",927
თბილისი,1,თავადაზნაურთა,928
თბილისი,1,"თამარ მეფის",929
თბილისი,1,თამარიონი,930
თბილისი,1,"თანამედროვე განათლების აკადემია",931
თბილისი,1,"იაკობ გოგებაშვილის",932
თბილისი,1,იბერია,933
თბილისი,1,ივერია,934
თბილისი,1,"ივერიის ღვთისმშობლის",935
თბილისი,1,ივერიონი,936
თბილისი,1,ივერონი,937
თბილისი,1,"ილია მართლის",938
თბილისი,1,ინტელექტი,939
თბილისი,1,"ინტელექტი 21",940
თბილისი,1,იუჯი,941
თბილისი,1,"კავკასიის ფრანგული სკოლა",942
თბილისი,1,"კაი ყმა",943
თბილისი,1,კანდელი,944
თბილისი,1,კანდიდი,945
თბილისი,1,კერძო,946
თბილისი,1,"კლასიკური გიმნაზია",947
თბილისი,1,კობახიძე,948
თბილისი,1,კომაროვი,949
თბილისი,1,"კრეატიული განათლების",950
თბილისი,1,ლამპარი,951
თბილისი,1,ლაშარი,952
თბილისი,1,ლიდერი,953
თბილისი,1,ლილე,954
თბილისი,1,"ლისის გიმნაზია",955
თბილისი,1,ლიცეუმი,956
თბილისი,1,ლოგოსი,957
თბილისი,1,ლომისი,958
თბილისი,1,მართლმადიდებლური,959
თბილისი,1,მარჯი,960
თბილისი,1,"მე-6 გერმანული ექსპერიმენტალური სკოლა",961
თბილისი,1,"მეექვსე საავტორო",962
თბილისი,1,მერმისი,963
თბილისი,1,მთაწმინდელები,964
თბილისი,1,მილენიუმი,965
თბილისი,1,მომავლის,966
თბილისი,1,მოძღვარი,967
თბილისი,1,"მუსიკალური სემინარია",968
თბილისი,1,"მწვანე სკოლა",969
თბილისი,1,მწიგნობართუხუცესი,970
თბილისი,1,მწიგნობარი,971
თბილისი,1,მჭევრი,972
თბილისი,1,"ნიკო ბაგრატიონის",973
თბილისი,1,ნინო,974
თბილისი,1,ნიუტონი,975
თბილისი,1,"ნიჭიერთა კერძო სკოლა",976
თბილისი,1,"ნუნუ ავაგუმაშვილი",977
თბილისი,1,ოაზისი,978
თბილისი,1,ოლიმპი,979
თბილისი,1,ოპიზა,980
თბილისი,1,"ორ ავნერ და ჰანა",981
თბილისი,1,"ოქორს აკვანი",982
თბილისი,1,"ოქროს აკვანი",983
თბილისი,1,პეგასი,984
თბილისი,1,"პირველი ექსპერიმენტული",985
თბილისი,1,პოლიგლოტი,986
თბილისი,1,პოლუსი,987
თბილისი,1,პროგრესი,988
თბილისი,1,პრომეთე,989
თბილისი,1,"საბანკო იურიდიული ლიცეუმი",990
თბილისი,1,სადუნი,991
თბილისი,1,"საერთაშორისო ქართული სკოლა",992
თბილისი,1,"საერო სკოლა",993
თბილისი,1,სანთელი,994
თბილისი,1,"სანტ ეგზიუპერი",995
თბილისი,1,საპატრიარქო,996
თბილისი,1,სასულიერო,997
თბილისი,1,საუნჯე,998
თბილისი,1,სინათლე,999
თბილისი,1,სხივი,1000
თბილისი,1,ტიესი,1001
თბილისი,1,ფენიქსი,1002
თბილისი,1,ფესვები,1003
თბილისი,1,"ფილიპე გოგიჩაიშვილის",1004
თბილისი,1,ქართულ-ამერიკული,1005
თბილისი,1,"ქართულ-ამერიკული უმაღლესი",1006
თბილისი,1,"ქართული სასწავლებელი",1007
თბილისი,1,ქორალი,1008
თბილისი,1,შავნაბადა,1009
თბილისი,1,შიბლიანის,1010
თბილისი,1,შოვი,1011
თბილისი,1,შუმანის,1012
თბილისი,1,"ჩვენი სკოლა",1013
თბილისი,1,ცისაკარი,1014
თბილისი,1,ცისკარი,1015
თბილისი,1,ცოდნა,1016
თბილისი,1,წინწყაროს,1017
თბილისი,1,"წმ. გიორგის სახ. ბრიტანულ-ქართული",1018
თბილისი,1,"წმინდა ბარბარეს",1019
თბილისი,1,"წმინდა გიორგის",1020
თბილისი,1,"წმინდა გიორგის საერო",1021
თბილისი,1,"წმინდა ილია მართლის",1022
თბილისი,1,"წმინდა ნიკოლოზის",1023
თბილისი,1,"წმინდა ნინოს",1024
თბილისი,1,ჯეჯილი,1025
თბილისი,1,ჯიელსი,1026
თბილისი,1,ჰამილტონი,1027
თბილისი,1,ჰელიოსი,1028
თეთრიწყარო,26,ალექსეევკის,1029
თეთრიწყარო,26,ბოგვის,1030
თეთრიწყარო,26,ბორბალოს,1031
თეთრიწყარო,26,გოლთეთის,1032
თეთრიწყარო,26,ერტისის,1033
თეთრიწყარო,26,თეთრიწყაროს,1034
თეთრიწყარო,26,კოდის,1035
თეთრიწყარო,26,"მანგლისის 1",1036
თეთრიწყარო,26,სამღერეთის,1037
თეთრიწყარო,26,"ტბეთის 2",1038
თეთრიწყარო,26,შავსაყდარის,1039
თეთრიწყარო,26,ხაიშის,1040
თელავი,27,1,1041
თელავი,27,2,1042
თელავი,27,3,1043
თელავი,27,4,1044
თელავი,27,5,1045
თელავი,27,6,1046
თელავი,27,7,1047
თელავი,27,8,1048
თელავი,27,9,1049
თელავი,27,აკურის,1050
თელავი,27,ალვანის,1051
თელავი,27,ანანურის,1052
თელავი,27,ართნის,1053
თელავი,27,აწყურის,1054
თელავი,27,ახმეტის,1055
თელავი,27,ბუშეტის,1056
თელავი,27,გულგულის,1057
თელავი,27,დუისის,1058
თელავი,27,"ევროპული სკოლა",1059
თელავი,27,ეპარქიის,1060
თელავი,27,ვანთის,1061
თელავი,27,ვარდისუბნის,1062
თელავი,27,თეთრიწყლების,1063
თელავი,27,იყალთოს,1064
თელავი,27,კალაურის,1065
თელავი,27,კისისხევის,1066
თელავი,27,კონდოლის,1067
თელავი,27,კურდღელაურის,1068
თელავი,27,ლალისყურის,1069
თელავი,27,ლაფანყურის,1070
თელავი,27,მატნის,1071
თელავი,27,მულმულის,1072
თელავი,27,ნაფარეულის,1073
თელავი,27,ოჟიოს,1074
თელავი,27,რუისპირის,1075
თელავი,27,სამრევლოს,1076
თელავი,27,სანიორეს,1077
თელავი,27,ფშავლის,1078
თელავი,27,"ქვემო ალვანის",1079
თელავი,27,"ქვემო ხოდაშნის",1080
თელავი,27,ქისტაურის,1081
თელავი,27,ყარაჯალის,1082
თელავი,27,ყვარლის,1083
თელავი,27,შალაურის,1084
თელავი,27,წინანდლის,1085
თელავი,27,"წმინდა ბიძინა, შალვა და ელიზბარის",1086
თელავი,27,ხოდაშენის,1087
თელეთი,28,თელეთის,1088
თერჯოლა,29,1,1089
თერჯოლა,29,2,1090
თერჯოლა,29,ალისუბნის,1091
თერჯოლა,29,ახალთერჯოლის,1092
თერჯოლა,29,ბარდუბნის,1093
თერჯოლა,29,გოგნის,1094
თერჯოლა,29,"დავით კლდიაშვილის",1095
თერჯოლა,29,ეწერის,1096
თერჯოლა,29,"ზედა საზანოს",1097
თერჯოლა,29,"ზედა სიმონეთის",1098
თერჯოლა,29,ზოვრეთის,1099
თერჯოლა,29,თუზის,1100
თერჯოლა,29,კვახჭირის,1101
თერჯოლა,29,კლდიაშვილის,1102
თერჯოლა,29,მზეკაბანი,1103
თერჯოლა,29,"მზეკაბანი 2007",1104
თერჯოლა,29,ნაგარევის,1105
თერჯოლა,29,ნახშირღელის,1106
თერჯოლა,29,"სიმონეთის 1",1107
თერჯოლა,29,"სიმონეთის 2",1108
თერჯოლა,29,"ქვედა საზანოს 2",1109
თერჯოლა,29,"ქვედა სიმონეთის 1",1110
თერჯოლა,29,"ქვედა სიმონეთის 2",1111
თერჯოლა,29,ღვანკითის,1112
თერჯოლა,29,"ჩხარის 1",1113
თერჯოლა,29,"ჩხარის 2",1114
თერჯოლა,29,ძევრის,1115
თერჯოლა,29,ჭოგნარის,1116
თიანეთი,30,2,1117
თიანეთი,30,ნაქალაქარის,1118
თიანეთი,30,სიონის,1119
თიანეთი,30,ხევსურთსოფლის,1120
კასპი,31,1,1121
კასპი,31,2,1122
კასპი,31,3,1123
კასპი,31,4,1124
კასპი,31,აღაიანის,1125
კასპი,31,ახალქალაქის,1126
კასპი,31,ახალციხის,1127
კასპი,31,"ბესიკ ნიპარიშვილის",1128
კასპი,31,დოესის,1129
კასპი,31,ზანდაკის,1130
კასპი,31,"ზემო ხანდაკის",1131
კასპი,31,თვალადის,1132
კასპი,31,იგოეთის,1133
კასპი,31,კავთისხევის,1134
კასპი,31,ლამისყანის,1135
კასპი,31,"მეტეხის 1",1136
კასპი,31,"მეტეხის 2",1137
კასპი,31,ნიგოზეთის,1138
კასპი,31,ნიზოგის,1139
კასპი,31,ნიქოზის,1140
კასპი,31,ოკამის,1141
კასპი,31,სამთავისის,1142
კასპი,31,სასირეთის,1143
კასპი,31,სკრის,1144
კასპი,31,"ქვემო გომის",1145
კასპი,31,"ქვემო ჭალის",1146
კასპი,31,"ქვემო ხანდაკის",1147
