ქალაქი,"ID ქალაქი",სკოლა,"ID სკოლა"
კასპი,31,ხანდაკის,1148
კასპი,31,ხოვლეს,1149
ლაგოდეხი,32,1,1150
ლაგოდეხი,32,2,1151
ლაგოდეხი,32,3,1152
ლაგოდეხი,32,"აფენის 1",1153
ლაგოდეხი,32,"აფენის 2",1154
ლაგოდეხი,32,ბაისუბნის,1155
ლაგოდეხი,32,გვიმრიანის,1156
ლაგოდეხი,32,გიორგეთის,1157
ლაგოდეხი,32,გურგენიას,1158
ლაგოდეხი,32,დავითიანის,1159
ლაგოდეხი,32,ვარდისუბნის,1160
ლაგოდეხი,32,თამარიანის,1161
ლაგოდეხი,32,თელის,1162
ლაგოდეხი,32,კართუბნის,1163
ლაგოდეხი,32,ლელიანის,1164
ლაგოდეხი,32,მაწიმის,1165
ლაგოდეხი,32,მსხალგორის,1166
ლაგოდეხი,32,ნინიგორის,1167
ლაგოდეხი,32,ფონის,1168
ლაგოდეხი,32,შრომის,1169
ლაგოდეხი,32,ცოდნისკარის,1170
ლაგოდეხი,32,ჭაბუკიანის,1171
ლაგოდეხი,32,ჭიაურის,1172
ლაგოდეხი,32,ჰერეთისკარის,1173
ლანჩხუთი,33,1,1174
ლანჩხუთი,33,აკეთის,1175
ლანჩხუთი,33,აცნის,1176
ლანჩხუთი,33,ახალსოფლის,1177
ლანჩხუთი,33,გულიანის,1178
ლანჩხუთი,33,"იოანე ნათლისმცემლის",1179
ლანჩხუთი,33,ლესის,1180
ლანჩხუთი,33,მამათის,1181
ლანჩხუთი,33,ნინოშვილის,1182
ლანჩხუთი,33,სუფსის,1183
ლანჩხუთი,33,ქვიანის,1184
ლანჩხუთი,33,შრომისუბნის,1185
ლანჩხუთი,33,ჩოჩხათის,1186
ლანჩხუთი,33,წყალწმინდის,1187
ლანჩხუთი,33,ხაჯალიის,1188
ლანჩხუთი,33,"ჯურუყვეთის 2",1189
მარნეული,34,1,1190
მარნეული,34,2,1191
მარნეული,34,5,1192
მარნეული,34,6,1193
მარნეული,34,7,1194
მარნეული,34,"თამარისის 1",1195
მარნეული,34,კირაჩმუღანლოს,1196
მარნეული,34,კირიხლოს,1197
მარნეული,34,ჯანდარას,1198
მარტვილი,35,1,1199
მარტვილი,35,2,1200
მარტვილი,35,აბედათის,1201
მარტვილი,35,"ამბროსი ხელაიას",1202
მარტვილი,35,ბალდის,1203
მარტვილი,35,გაჭედილის,1204
მარტვილი,35,გურძემის,1205
მარტვილი,35,"დიდი ჭყონის 1",1206
მარტვილი,35,"დიდი ჭყონის 2",1207
მარტვილი,35,დოშაყეს,1208
მარტვილი,35,ვედიდკარის,1209
მარტვილი,35,"ზედა ნაგვაზაოს",1210
მარტვილი,35,"ზედა ხუნწის",1211
მარტვილი,35,თამაკონის,1212
მარტვილი,35,ინჩხურის,1213
მარტვილი,35,კიწიის,1214
მარტვილი,35,კურზუს,1215
მარტვილი,35,ლედგებეს,1216
მარტვილი,35,ლეციცხვაიეს,1217
მარტვილი,35,ლეხაინდრაოს,1218
მარტვილი,35,"მეორე ნამიკოლაოს",1219
მარტვილი,35,მეურნეობის,1220
მარტვილი,35,"მეურნეობის 2",1221
მარტვილი,35,მუსხურჩა,1222
მარტვილი,35,მუხიანის,1223
მარტვილი,35,ნაგებერაოს,1224
მარტვილი,35,ნაგვაზაოს,1225
მარტვილი,35,"ნამიკოლაოს 2",1226
მარტვილი,35,ნაჩილაჩაოს,1227
მარტვილი,35,ნახუნაოს,1228
მარტვილი,35,ნახურცილაოს,1229
მარტვილი,35,ნოღის,1230
მარტვილი,35,ონოღიას,1231
მარტვილი,35,ოჩეს,1232
მარტვილი,35,სალხინოს,1233
მარტვილი,35,"სალხინოს გიმნაზია",1234
მარტვილი,35,სერგიეთის,1235
მარტვილი,35,სხივი,1236
მარტვილი,35,ტალერის,1237
მარტვილი,35,"ქვედა ნაგვაზაოს",1238
მარტვილი,35,ცალერის,1239
მარტვილი,35,წაჩხურას,1240
მარტვილი,35,ჭყონის,1241
მარტვილი,35,ხუნწის,1242
მარტვილი,35,ჯოლევის,1243
მესტია,36,1,1244
მესტია,36,"ილარიონ ქართველის",1245
მესტია,36,ლატალის,1246
მესტია,36,ლახამულას,1247
მესტია,36,"ლენჯერის 2",1248
მესტია,36,ყარ-სგურიშის,1249
მესტია,36,ჭუბერის,1250
მესტია,36,ხაიშის,1251
მცხეთა,37,1,1252
მცხეთა,37,2,1253
მცხეთა,37,3,1254
მცხეთა,37,7,1255
მცხეთა,37,"ათორმეტ მოციქულთა",1256
მცხეთა,37,ანანურის,1257
მცხეთა,37,ახალდაბის,1258
მცხეთა,37,ბიწმენდის,1259
მცხეთა,37,გალავნის,1260
მცხეთა,37,ერედის,1261
მცხეთა,37,ვაზიანის,1262
მცხეთა,37,ლისის,1263
მცხეთა,37,მთაწმინდელები,1264
მცხეთა,37,მისაქციელის,1265
მცხეთა,37,"მუხრანის 1",1266
მცხეთა,37,"მუხრანის 2",1267
მცხეთა,37,"მუხრანის 3",1268
მცხეთა,37,ნავაზის,1269
მცხეთა,37,ნატახტარის,1270
მცხეთა,37,ნიჩბისის,1271
მცხეთა,37,ნოზა,1272
მცხეთა,37,"პატარა ქანდის",1273
მცხეთა,37,საგურამოს,1274
მცხეთა,37,ქანდის,1275
მცხეთა,37,ქსნის,1276
მცხეთა,37,ქსოვრისის,1277
მცხეთა,37,ჩარდახის,1278
მცხეთა,37,ციხისძირის,1279
მცხეთა,37,ძალისის,1280
მცხეთა,37,ძეგვის,1281
მცხეთა,37,"ძველი ქანდის",1282
მცხეთა,37,"წეროვნის 1",1283
მცხეთა,37,"წეროვნის 2",1284
მცხეთა,37,"წეროვნის 3",1285
მცხეთა,37,"წეროვნის 4",1286
მცხეთა,37,წილკნის,1287
მცხეთა,37,"წილკნის 2",1288
ნინოწმინდა,38,4,1289
ნინოწმინდა,38,ბოგდანოვკის,1290
ნინოწმინდა,38,ორლოვკის,1291
ოზურგეთი,39,1,1292
ოზურგეთი,39,2,1293
ოზურგეთი,39,3,1294
ოზურგეთი,39,4,1295
ოზურგეთი,39,5,1296
ოზურგეთი,39,6,1297
ოზურგეთი,39,25,1298
ოზურგეთი,39,ასკანის,1299
ოზურგეთი,39,ბაილეთის,1300
ოზურგეთი,39,ბახვის,1301
ოზურგეთი,39,ბოხვაურის,1302
ოზურგეთი,39,"გაბრიელ ეპისკოპოსის",1303
ოზურგეთი,39,"გაღმა დვაბზუს",1304
ოზურგეთი,39,გომის,1305
ოზურგეთი,39,გურიანთის,1306
ოზურგეთი,39,"დაბა ნარუჯის",1307
ოზურგეთი,39,"დაბა ნასაკირალის",1308
ოზურგეთი,39,"დაბა ურეკის",1309
ოზურგეთი,39,დვაბზუს,1310
ოზურგეთი,39,ვაკიჯვრის,1311
ოზურგეთი,39,"ზაზა დამენიას",1312
ოზურგეთი,39,"ზემო ნატანების",1313
ოზურგეთი,39,თხინვალის,1314
ოზურგეთი,39,კვირიკეთის,1315
ოზურგეთი,39,კონჭკათის,1316
ოზურგეთი,39,ლაითურის,1317
ოზურგეთი,39,ლიხაურის,1318
ოზურგეთი,39,მაკვანეთის,1319
ოზურგეთი,39,მერიის,1320
ოზურგეთი,39,მთისპირის,1321
ოზურგეთი,39,ნაგომრის,1322
ოზურგეთი,39,ნარუჯის,1323
ოზურგეთი,39,ნასაკირალის,1324
ოზურგეთი,39,ნატანების,1325
ოზურგეთი,39,"ნატანების 2",1326
ოზურგეთი,39,"ნატანების დაწყებითი",1327
ოზურგეთი,39,ნაღობილევის,1328
ოზურგეთი,39,ორმეთის,1329
ოზურგეთი,39,პანსიონი,1330
ოზურგეთი,39,სამრევლოს,1331
ოზურგეთი,39,სილაურის,1332
ოზურგეთი,39,"სოფელ ოზურგეთის",1333
ოზურგეთი,39,ურეკის,1334
ოზურგეთი,39,"ქვედა ბახვის",1335
ოზურგეთი,39,"ქვემო ნატანების",1336
ოზურგეთი,39,"ღვთისმშობლის სახელობის",1337
ოზურგეთი,39,"ყოვლადწმინდა ღვთისმშობლის",1338
ოზურგეთი,39,შემოქმედის,1339
ოზურგეთი,39,შრომის,1340
ოზურგეთი,39,ჩოჩხათის,1341
ოზურგეთი,39,"ჩოხატაურის 1",1342
ოზურგეთი,39,ციხისფერდის,1343
ოზურგეთი,39,ცხემლისხიდის,1344
ოზურგეთი,39,ძიმითის,1345
ოზურგეთი,39,"წმინდა ნინოს",1346
ოზურგეთი,39,ხილაურის,1347
ოზურგეთი,39,ხრიალეთის,1348
ოზურგეთი,39,ჯუმათის,1349
რუსთავი,40,1,1350
რუსთავი,40,2,1351
რუსთავი,40,3,1352
რუსთავი,40,4,1353
რუსთავი,40,5,1354
რუსთავი,40,6,1355
რუსთავი,40,7,1356
რუსთავი,40,8,1357
რუსთავი,40,9,1358
რუსთავი,40,10,1359
რუსთავი,40,11,1360
რუსთავი,40,12,1361
რუსთავი,40,13,1362
რუსთავი,40,14,1363
რუსთავი,40,15,1364
რუსთავი,40,16,1365
რუსთავი,40,17,1366
რუსთავი,40,18,1367
რუსთავი,40,20,1368
რუსთავი,40,21,1369
რუსთავი,40,22,1370
რუსთავი,40,23,1371
რუსთავი,40,25,1372
რუსთავი,40,26,1373
რუსთავი,40,28,1374
რუსთავი,40,"24 გიმნაზია",1375
რუსთავი,40,ლაზარე,1376
რუსთავი,40,ლამპარი,1377
რუსთავი,40,"მამა სერგის",1378
რუსთავი,40,მზეკაბანი,1379
რუსთავი,40,მილენიუმი,1380
რუსთავი,40,ნაზაროს,1381
რუსთავი,40,ნაკადული,1382
რუსთავი,40,"ნიკოლოზ წერეთლის",1383
რუსთავი,40,რეცა,1384
რუსთავი,40,რუსთველი,1385
რუსთავი,40,საუნჯე,1386
რუსთავი,40,"ქართული გიმნაზია",1387
რუსთავი,40,ჩაღლარი,1388
რუსთავი,40,ჩირაღდანი,1389
საგარეჯო,41,1,1390
საგარეჯო,41,2,1391
საგარეჯო,41,3,1392
საგარეჯო,41,4,1393
საგარეჯო,41,6,1394
საგარეჯო,41,ბადიაურის,1395
საგარეჯო,41,გიორგიწმინდის,1396
საგარეჯო,41,გომბორის,1397
საგარეჯო,41,"თამარ გარეჯელი",1398
საგარეჯო,41,თოხლიაურის,1399
საგარეჯო,41,"იაკობ გოგებაშვილის",1400
საგარეჯო,41,კაკაბეთის,1401
საგარეჯო,41,მანავის,1402
საგარეჯო,41,მზისგულის,1403
საგარეჯო,41,მუღანლოს,1404
საგარეჯო,41,ნინოწმინდის,1405
საგარეჯო,41,"პატარა ჩაილურის",1406
საგარეჯო,41,პატარძეულის,1407
საგარეჯო,41,"პატარძეულის ქართულ-ფრანგული",1408
საგარეჯო,41,საგარეჯოს,1409
საგარეჯო,41,უდაბნოს,1410
საგარეჯო,41,უჯარმის,1411
საგარეჯო,41,ქართულ-ფრანგული,1412
საგარეჯო,41,ყანდაურის,1413
საგარეჯო,41,შიბლიანის,1414
საგარეჯო,41,"შპს თამარი გარეჯელი",1415
საგარეჯო,41,ჩაილურის,1416
საგარეჯო,41,"წმინდა გიორგის",1417
საგარეჯო,41,წყაროსთავის,1418
საგარეჯო,41,ხაშმის,1419
სამტრედია,42,1,1420
სამტრედია,42,2,1421
სამტრედია,42,3,1422
სამტრედია,42,4,1423
სამტრედია,42,6,1424
სამტრედია,42,7,1425
სამტრედია,42,8,1426
სამტრედია,42,9,1427
სამტრედია,42,10,1428
სამტრედია,42,11,1429
სამტრედია,42,12,1430
სამტრედია,42,ბაშის,1431
სამტრედია,42,გომის,1432
სამტრედია,42,"დაბლა გომის",1433
სამტრედია,42,"დიდი ჯიხაიშის",1434
სამტრედია,42,"დიდი ჯიხაიშის 1",1435
სამტრედია,42,"დიდი ჯიხაიშის 3",1436
სამტრედია,42,ეწერის,1437
სამტრედია,42,ვაზისუბნის,1438
სამტრედია,42,"ვაზისუბნის დაწყებითი",1439
სამტრედია,42,იანეთის,1440
სამტრედია,42,კორმაღლის,1441
სამტრედია,42,კულაშის,1442
სამტრედია,42,მართლმადიდებლური,1443
სამტრედია,42,მელაურის,1444
სამტრედია,42,მკურნალის,1445
სამტრედია,42,მულაურის,1446
სამტრედია,42,ნაბაკევის,1447
სამტრედია,42,"ნაზარი ლეჟავას",1448
სამტრედია,42,ნიგორზღვის,1449
სამტრედია,42,ნოღის,1450
სამტრედია,42,"ოფეთის 1",1451
სამტრედია,42,საჯავახოს,1452
სამტრედია,42,ტოლების,1453
სამტრედია,42,ქვაყუდის,1454
სამტრედია,42,ქოლობნის,1455
სამტრედია,42,ღანირის,1456
სამტრედია,42,ჩხენიშის,1457
სამტრედია,42,ცოდნა,1458
სამტრედია,42,ჭაგნის,1459
სამტრედია,42,ჭოგნარის,1460
სამტრედია,42,კულაშის,1461
საჩხერე,43,1,1462
საჩხერე,43,2,1463
საჩხერე,43,3,1464
საჩხერე,43,არგვეთის,1465
საჩხერე,43,"გამოღმა არგვეთის",1466
საჩხერე,43,გორისის,1467
საჩხერე,43,"დარყის 2",1468
საჩხერე,43,იტავაზის,1469
საჩხერე,43,"კორბოულის 1",1470
საჩხერე,43,"კორბოულის 2",1471
საჩხერე,43,მახათაურის,1472
საჩხერე,43,მერჯევის,1473
საჩხერე,43,მოძვის,1474
საჩხერე,43,ორღულის,1475
საჩხერე,43,პერევისის,1476
საჩხერე,43,სავანის,1477
საჩხერე,43,საირხის,1478
საჩხერე,43,სარეკის,1479
საჩხერე,43,სისვაძეების,1480
საჩხერე,43,სპეთის,1481
საჩხერე,43,სხვიტორის,1482
საჩხერე,43,ქორეთის,1483
საჩხერე,43,ჩიხის,1484
საჩხერე,43,ცხომარეთის,1485
საჩხერე,43,"წმინდა ნინოს",1486
საჩხერე,43,ჭალის,1487
საჩხერე,43,ჭალოვნის,1488
საჩხერე,43,ჭორვილის,1489
საჩხერე,43,ჯალაურთის,1490
სენაკი,44,1,1491
სენაკი,44,2,1492
სენაკი,44,3,1493
სენაკი,44,4,1494
სენაკი,44,7,1495
სენაკი,44,"ალექსი შუშანიას",1496
სენაკი,44,"ამბროსი ხელაიას",1497
სენაკი,44,აპოდიქსი,1498
სენაკი,44,"აფხაზეთის 7",1499
სენაკი,44,ახალსოფლის,1500
სენაკი,44,განათლება,1501
სენაკი,44,გეჯეთის,1502
სენაკი,44,გიმნაზია,1503
სენაკი,44,ეკის,1504
სენაკი,44,ზანის,1505
სენაკი,44,"ზემო ფოცხოს",1506
სენაკი,44,"ზემო ჭალადიდის",1507
სენაკი,44,თეკლათის,1508
სენაკი,44,იესემი,1509
სენაკი,44,"კერძო სკოლა ლიცეუმი",1510
სენაკი,44,კოტიანეთის,1511
სენაკი,44,ლეძაძამეს,1512
სენაკი,44,ლიცეუმი,1513
სენაკი,44,"მაია მზარელუა",1514
სენაკი,44,მარიოტა,1515
სენაკი,44,მენჯის,1516
სენაკი,44,"მეორე ნოსირის",1517
სენაკი,44,ნოსირის,1518
სენაკი,44,"ნოსირის 2",1519
სენაკი,44,ნოქალაქევის,1520
სენაკი,44,პელაგონი,1521
სენაკი,44,სასულიერო,1522
სენაკი,44,"სკოლა გიმნაზია",1523
სენაკი,44,უშაფათის,1524
სენაკი,44,ფოცხოს,1525
სენაკი,44,"ქვემო ფოცხოს",1526
სენაკი,44,"ძველი სენაკის",1527
სენაკი,44,ხორშის,1528
სიღნაღი,45,1,1529
სიღნაღი,45,ანაგის,1530
სიღნაღი,45,ბოდბის,1531
სიღნაღი,45,ბოდბისხევის,1532
სიღნაღი,45,"ეტალონი 2015",1533
სიღნაღი,45,ვაქირის,1534
სიღნაღი,45,"ზემო ბოდბის 1",1535
სიღნაღი,45,ილიაწმინდის,1536
სიღნაღი,45,ინტელექტი,1537
სიღნაღი,45,მაღაროს,1538
სიღნაღი,45,მაჩხაანის,1539
სიღნაღი,45,ნუკრიანის,1540
სიღნაღი,45,"ნუკრიანის 1",1541
სიღნაღი,45,"პროგრესი 010",1542
სიღნაღი,45,საქობოს,1543
სიღნაღი,45,სიღნაღის,1544
სიღნაღი,45,ტიბაანის,1545
სიღნაღი,45,"ქვედა ბოდბის",1546
სიღნაღი,45,"ქვემო ბოდბის",1547
სიღნაღი,45,წნორის,1548
სიღნაღი,45,"წნორის 1",1549
სიღნაღი,45,"წნორის 3",1550
სიღნაღი,45,ხირსის,1551
სიღნაღი,45,"შპს პროგრესი 90",1552
ტყიბული,46,1,1553
ტყიბული,46,4,1554
ტყიბული,46,6,1555
ტყიბული,46,გელათის,1556
ტყიბული,46,გურნის,1557
ტყიბული,46,კურსების,1558
ტყიბული,46,ორპირის,1559
ტყიბული,46,ციხიას,1560
ტყიბული,46,ხრესილის,1561
ურეკი,47,ურეკის,1562
ურეკი,47,"წმინდა ნიკოლოზის",1563
ფოთი,48,1,1564
ფოთი,48,2,1565
ფოთი,48,3,1566
ფოთი,48,4,1567
ფოთი,48,5,1568
ფოთი,48,6,1569
ფოთი,48,7,1570
ფოთი,48,8,1571
ფოთი,48,11,1572
ფოთი,48,12,1573
ფოთი,48,14,1574
ფოთი,48,15,1575
ფოთი,48,"აფხაზეთის 21",1576
ფოთი,48,ბალავარი,1577
ფოთი,48,გიმნაზია,1578
ფოთი,48,"თამარ ფაჩულიას საავტორო სკოლა-გიმნაზია",1579
ფოთი,48,"ფაჩულიას გიმნაზია",1580
ფოთი,48,"შპს გიმნაზია",1581
ფოთი,48,"წმინდა ნიკოლოზის",1582
ფოთი,48,ჭალადიდის,1583
ქარელი,49,1,1584
ქარელი,49,2,1585
ქარელი,49,3,1586
ქარელი,49,აბანოს,1587
ქარელი,49,აბისის,1588
ქარელი,49,აგარის,1589
ქარელი,49,ავლევის,1590
ქარელი,49,"ატოცის საჯარო",1591
ქარელი,49,ახალდაბის,1592
ქარელი,49,ახალსოფლის,1593
ქარელი,49,ბებნისის,1594
ქარელი,49,ბერძენაულის,1595
ქარელი,49,ბრეთის,1596
ქარელი,49,გვერძინეთის,1597
ქარელი,49,გიმნაზია,1598
ქარელი,49,"გიორგი მთაწმინდელის",1599
ქარელი,49,დვანის,1600
ქარელი,49,დირბის,1601
ქარელი,49,ვაყის,1602
ქარელი,49,"ზემო ხვედურეთის",1603
ქარელი,49,ზეღდულეთის,1604
ქარელი,49,თამარაშენის,1605
ქარელი,49,კეხიჯვრის,1606
ქარელი,49,მოხისის,1607
ქარელი,49,რუისის,1608
ქარელი,49,"რუისის 1",1609
ქარელი,49,"რუისის 2",1610
ქარელი,49,"რუისის 3",1611
ქარელი,49,სამწევრისის,1612
ქარელი,49,სასირეთის,1613
ქარელი,49,სასულიერო,1614
ქარელი,49,საციხურის,1615
ქარელი,49,ტახტისძირის,1616
ქარელი,49,ურბნისის,1617
ქარელი,49,ფცის,1618
ქარელი,49,ქარელის,1619
ქარელი,49,"ქვემო ხვედურეთის",1620
ქარელი,49,ქვენატკოცის,1621
ქარელი,49,"ღირსი მამა გიორგი მთამინდელის",1622
ქარელი,49,ცერონისის,1623
ქარელი,49,ძლევიჯვრის,1624
ქარელი,49,"წმინდა გიორგის",1625
ქარელი,49,ხეობის,1626
ქედა,50,ახოს,1627
ქედა,50,გეგელიძეების,1628
ქედა,50,გოგიაშვილების,1629
ქედა,50,"დაბა ქედის",1630
ქედა,50,დანდალოს,1631
ქედა,50,ინაშარიძეების,1632
ქედა,50,კოლიტაურის,1633
ქედა,50,მერისის,1634
ქედა,50,ოქტომბრის,1635
ქედა,50,"პირველი მაისის",1636
ქედა,50,უჩხითის,1637
ქედა,50,"ქვედა მახუნცეთის",1638
ქედა,50,ძენწმანის,1639
ქედა,50,წონიარისის,1640
ქედა,50,ჯალაბაშვილების,1641
ქობულეთი,51,1,1642
ქობულეთი,51,2,1643
ქობულეთი,51,3,1644
ქობულეთი,51,5,1645
ქობულეთი,51,6,1646
ქობულეთი,51,8,1647
ქობულეთი,51,ალამბრის,1648
ქობულეთი,51,აჭყვას,1649
ქობულეთი,51,აჭყვისთავის,1650
ქობულეთი,51,ბობოყვათის,1651
ქობულეთი,51,ბუკნარის,1652
ქობულეთი,51,გვარას,1653
ქობულეთი,51,გორგაძეების,1654
ქობულეთი,51,დაგვას,1655
ქობულეთი,51,"ელიტ სქული",1656
ქობულეთი,51,"ზედა აჭყვას",1657
ქობულეთი,51,"ზედა კვირიკეს",1658
ქობულეთი,51,"ზედა სამების",1659
ქობულეთი,51,ზენითის,1660
ქობულეთი,51,"კვირიკეს 1",1661
ქობულეთი,51,"კვირიკეს 2",1662
ქობულეთი,51,"კირიონ მეორის",1663
ქობულეთი,51,კონდიდის,1664
ქობულეთი,51,ლეღვას,1665
ქობულეთი,51,"ლეღვას 1",1666
ქობულეთი,51,"ლეღვას 2",1667
ქობულეთი,51,ლიცეუმი,1668
ქობულეთი,51,"მედიანა 2011",1669
ქობულეთი,51,"მეფე დავითის",1670
ქობულეთი,51,მუხაესტატეს,1671
ქობულეთი,51,ნაკაიძეების,1672
ქობულეთი,51,ოჩხამურის,1673
